default units:

  millimeter              (mm)
  Mega electron Volt      (MeV)

------------------------

#=======================================================================
# Set Optical Properties
# Material ciDRICHaerogelMat
# No properties table available for ciDRICHaerogelMat, allocated a new one
# Aerogel Density : 0.100000 g/cm3
# Aerogel Refractive Index, Absorption and Scattering Lengths rescaled to density 0.10000 g/cm3, method: 3
# Optical Table for material ciDRICHaerogelMat with 50 points:
ABSLENGTH
1.87855e-06	154
1.96673e-06	156.17
2.0549e-06	158.154
2.14308e-06	159.974
2.23126e-06	161.651
2.31943e-06	163.2
2.40761e-06	164.636
2.49579e-06	165.97
2.58396e-06	167.213
2.67214e-06	168.374
2.76032e-06	169.461
2.84849e-06	170.481
2.93667e-06	171.439
3.02485e-06	172.342
3.11302e-06	173.193
3.2012e-06	173.998
3.28938e-06	174.759
3.37755e-06	175.481
3.46573e-06	176.165
3.55391e-06	176.817
3.64208e-06	162.708
3.73026e-06	140.953
3.81844e-06	122.516
3.90661e-06	106.833
3.99479e-06	93.4428
4.08297e-06	81.9694
4.17114e-06	72.1072
4.25932e-06	63.6011
4.3475e-06	56.2434
4.43567e-06	49.8599
4.52385e-06	44.3054
4.61203e-06	39.4601
4.7002e-06	35.2211
4.78838e-06	31.5049
4.87656e-06	28.2374
4.96473e-06	25.359
5.05291e-06	22.8166
5.14109e-06	20.5674
5.22927e-06	18.5724
5.31744e-06	16.7992
5.40562e-06	15.2205
5.4938e-06	13.8125
5.58197e-06	12.5541
5.67015e-06	11.4277
5.75833e-06	10.4166
5.8465e-06	9.50928
5.93468e-06	8.69176
6.02286e-06	7.95608
6.11103e-06	7.29168
6.19921e-06	6.69064
RAYLEIGH
1.87855e-06	309.218
1.96673e-06	257.383
2.0549e-06	215.968
2.14308e-06	182.559
2.23126e-06	155.367
2.31943e-06	133.053
2.40761e-06	114.606
2.49579e-06	99.2482
2.58396e-06	86.3795
2.67214e-06	75.5291
2.76032e-06	66.3313
2.84849e-06	58.4918
2.93667e-06	51.777
3.02485e-06	45.998
3.11302e-06	41.0045
3.2012e-06	36.6696
3.28938e-06	32.8931
3.37755e-06	29.5904
3.46573e-06	26.6917
3.55391e-06	24.1402
3.64208e-06	21.8856
3.73026e-06	19.8884
3.81844e-06	18.1144
3.90661e-06	16.533
3.99479e-06	15.1206
4.08297e-06	13.856
4.17114e-06	12.7208
4.25932e-06	11.7005
4.3475e-06	10.7791
4.43567e-06	9.94752
4.52385e-06	9.1938
4.61203e-06	8.51136
4.7002e-06	7.88964
4.78838e-06	7.32468
4.87656e-06	6.80988
4.96473e-06	6.33864
5.05291e-06	5.907
5.14109e-06	5.51232
5.22927e-06	5.14932
5.31744e-06	4.81668
5.40562e-06	4.51044
5.4938e-06	4.22796
5.58197e-06	3.9666
5.67015e-06	3.72504
